both of them	كلاهما
both of us	كلانا
both of you	كلاكما
all of them	كل منهم
all of us	كلنا
That's all.	هذا كل شئ.
good question	سؤال جيد
bad question	السؤال سيئة
No problem	ليس هناك أى مشكلة
What is your phone number?	ما هو رقم هاتفك؟
What is your email address	ما هو عنوان البريد الإلكتروني الخاص بك
Where are you going?	إلى أين تذهب؟
Where are we going?	إلى أين نحن ذاهبون؟
happy birthday	عيد ميلاد سعيد
enjoy your meal	أتمنى لك وجبة شهية
enjoy yourself	استمتع
I have to go now	يجب أن أذهب الآن
I have to go	يجب على أن أذهب
I have to go to work	يتوجب علي الذهاب إلى العمل
I have to go home	يجب ان اذهب إلى المنزل
I have to go to school	علي الذهاب إلى المدرسة
I have to go to the bathroom	علي ان اذهب الى الحمام
are you sure?	هل أنت واثق؟
I'm not sure	لست متأكدا
don't worry about it	لا تقلق بشأن ذلك
Can you explain?	هل يمكن ان توضح؟
I don't know how to explain	أنا لا أعرف كيف أشرح
How can I explain	كيف لي أن أشرح
Good explanation	تفسير جيد
for example	فمثلا
It is a kind of ...	بل هو نوع من ...
I'm at work	انا في العمل
I am going to work	انا ذاهب الى العمل
I am going to school	أنا ذاهب للمدرسة
I will go to work	سوف اذهب للعمل
I will go to school	أنا سوف أذهب إلى المدرسة
I went to school today	ذهبت إلى المدرسة اليوم
I went to work yesterday	ذهبت إلى العمل أمس
What do you mean?	ماذا تعني؟
I mean...	انا اعني...
I meant...	قصدت...
Who do you work for?	لمن تعمل؟
What is your profession?	ما هي مهنتك؟
My work is done	عملي قد انتهي
after work	بعد العمل
I want to learn Russian	اريد ان اتعلم الروسية
I need to learn more	أنا بحاجة لمعرفة المزيد
Could you please help me? (to a man)	هلا ساعدتني من فضلك؟ (إلى رجل)
Can you help me?	هل تستطيع مساعدتي؟
Can I help you?	أيمكنني مساعدتك؟
Do you need help?	هل تحتاج مساعدة؟
I am helping	أنا أساعد
He is helping	وتساعد
You are helping	كنت مساعدة
You helped me	لقد ساعدتني
I helped you	انا ساعدتك
I'm lost	انا ضائع
How much does it cost?	كم يكلف؟
How much do you have?	كم معك؟
How much do you need?	كم تريد؟
How much do you want?	كم تريد؟
How much do you weigh?	كم وزنك؟
How many times	كم مرة
How many kids do you have?	كم طفلا لديك؟
How many dogs do you have?	كم عدد الكلاب التي لديك؟
Where are you from?	من اين انت؟
What is your nationality?	ما هيه جنسيتك؟
I am from the USA	انا من الولايات المتحدة
Where do you live?	أين تعيش؟
I live in an apartment.	انا اعيش في شقة.
I live in Texas	أنا أعيش في ولاية تكساس
What's the weather today?	ما هو الطقس اليوم؟
What time is it?	أي ساعة؟
Where is the bathroom?	أين هو الحمام؟
How old are you?	كم عمرك؟
What is your address?	ما هو عنوانك؟
What is the address?	ما هو العنوان؟
Are you in bed?	هل انت على السرير؟
Can you read this?	يمكنك أن تقرأ هذا؟
I can read this	أستطيع أن أقرأ هذا
I read it yesterday	قرأته أمس
I read this book.	قرأت هذا الكتاب.
I read the newspaper	قرأت الصحيفة
I like to read books	احب ان اقرأ الكتب
What will you do this weekend?	ماذا ستفعل نهاية الأسبوع؟
Why did your mother call?	لماذا دعوة أمك؟
You are shopping for clothes	كنت تسوق لشراء الملابس
Did you buy anything?	هل اشتريت شيئا؟
Are you returning to work?	هل العودة إلى العمل؟
I liked our conversation.	أحببت حديثنا.
I am here on vacation.	وأنا هنا في إجازة.
I am here on business	انا هنا في عمل
Here is my house	هنا هو بيتي
I love it here.	أحبه هنا.
What do you like about it?	ماذا يعجبك به؟
What do you like to do?	ماذا تحب ان تفعل؟
What do you like about me?	ماالذي يعجبك في؟
What do you like and dislike?	ماذا تحب وكراهية؟
What do you like to eat?	ماذا تريد أن تأكل؟
What do you like to drink?	ماذا تحب ان تشرب؟
What do you like to read?	ماذا تحب أن تقرأ؟
I like the weather.	أنا أحب الطقس.
I like the food.	انا احب الطعام.
How is the weather today?	كيف حال الطقس اليوم؟
It is going to rain.	سوف تمطر.
It is going to be sunny.	فإنه سيكون مشمس.
It is going to be cold.	أريد لها أن تكون باردة.
I am tired.	أنا متعب.
It is going to snow tomorrow	أريد لها أن الثلوج غدا
I am tired of this.	انا تعبت من هذا.
I am tired of waiting.	أنا تعبت من الانتظار.
I am getting tired.	أنا تعبوا.
Are you tired?	هل انت مرهق؟
What did he say?	ماذا قال؟
I will tell you.	سأخبرك.
I will tell you later.	سأخبرك لاحقا.
I will tell you tomorrow.	سوف أخبرك غدا.
I want to tell you.	اريد ان اخبرك.
I want to tell you about my day.	أريد أن أقول لكم عن بلدي اليوم.
Could you tell me about yourself	هل تستطيع ان تحدثني عن نفسك
Could you tell me about yourself	هل تستطيع ان تحدثني عن نفسك
She is eating.	أنها تأكل.
Do you want to eat?	هل تريد أن تأكل؟
It is time to eat	حان الوقت لتناول الطعام
Let's eat	دعونا تأكل
I ate	انا اكلت
What did you eat?	ماذا اكلت؟
I'm glad to see you.	أنا سعيد لرؤيتك.
I'm glad to see her.	أنا سعيد لرؤيتها.
I'm very happy to see you.	أنا سعيد جدا لرؤيتكم.
I want to see you.	اريد ان اراك.
Tom wants to see us.	توم يريد أن يرانا.
Tom wants to see me.	توم يريد أن يراني.
I have to see this.	يجب أن أرى هذا.
I wanted to see Tom.	أردت أن أرى توم.
I'm looking forward to seeing you.	أنا أتطلع إلى رؤيتك.
I want to see more.	أريد رؤية المزيد.
I'm glad to see you here.	أنا سعيد لرؤيتك هنا.
We should see each other more often.	علينا أن نرى بعضنا البعض في كثير من الأحيان.
We need to see each other more often.	نحن بحاجة الى ان نرى بعضنا البعض في كثير من الأحيان.
Can he see us?	هل يستطيع أن يرانا؟
I want to see them.	أريد أن أراهم.
I hate seeing you like this.	أنا أكره رؤيتكم مثل هذا.
Remember when...	تذكر عندما...
Do you remember when...	هل تذكرين عندما...
Some words	بعض الكلمات
I remember perfectly.	أتذكر تماما.
Who remembers?	من يتذكر؟
Do you remember me?	هل تتذكرني؟
Do you remember Tom?	هل تذكر توم؟
Oh, yes, I remember.	أوه، نعم، أتذكر.
I don't remember.	أنا لا أتذكر.
I remember everything.	أتذكر كل شيء.
Do you remember this game?	هل تذكر هذه اللعبة؟
I remember many things.	أتذكر أشياء كثيرة.
I don't remember exactly.	أنا لا أتذكر بالضبط.
Remember, you promised.	وتذكر أنك وعدت.
I don't remember your name.	أنا لا تذكر اسمك.
Do you remember your grandfather?	هل تذكر جدك؟
that sounds good	هذا يبدو جيدا
That sounds great	أن الأصوات عظيم
That sounds like fun	هذا يبدو ممتع
I hope your day is going well.	آمل يومك تسير على ما يرام.
I have a small fever.	لدي حمى الصغيرة.
I am sick.	انا تعبان.
Are you sick?	هل انت مريض؟
She is sick today.	كانت مريضة اليوم.
I am getting sick	أنا الحصول على المرضى
It's so early.	من المبكر للغاية.
What happened?	ماذا حدث؟
What's wrong?	ماالخطب؟
Say it again please.	قلها مرة أخرى من فضلك.
How long have you lived here?	منذ متى وأنت تعيش هنا؟
Soon I will have..	قريبا سوف يكون لي ..
I just came out of ...	جئت للتو من ...
Did you understand?	هل فهمت؟
I miss you.	افتقدك.
Go straight	انطلق الأمام
Turn left.	انعطف لليسار.
Turn right.	انعطف يمينا.
Where is our taxi?	حيث لدينا سيارة أجرة؟
too many	كثير جدا
I will try	سأحاول
I hope	اتمنى
spend time together	قضاء بعض الوقت معا
Is something different?	هو شيء مختلف؟
Everything is different now.	كل شيء مختلف الآن.
I will ask differently.	سأطلب بشكل مختلف.
Tom thought differently.	يعتقد توم مختلف.
When will they return?	عندما سيعود؟
You wear it often.	يمكنك ارتداء الحجاب في كثير من الأحيان.
What are you laughing about?	ما الذي يضحكك؟
You make me laugh.	أنت تجعلني أضحك.
Don't make me laugh!	لا تجعلني أضحك!
I don't know whether to laugh or cry.	أنا لا أعرف هل أضحك أم أبكي.
Everyone laughed at me.	ضحك الجميع في وجهي.
Stop laughing.	توقف عن الضحك.
Please stop laughing.	يرجى التوقف عن الضحك.
Why were you laughing? (to a man)	لماذا لم تضحك؟ (إلى رجل)
Why were you laughing? (to a woman)	لماذا لم تضحك؟ (لامرأة)
It is not decent to laugh at another's troubles.	وليس من اللائق أن تضحك في ومشاكل أخرى.
How old is she?	كم عمرها؟
How old is he?	كم عمره؟
You will be fine.	وسوف يكون على ما يرام.
Have a nice weekend.	أتمنى لك عطلة نهاية أسبوع سعيدة.
Tomorrow is a holiday.	غدا عطلة.
Have a good weekend!	أجازة سعيدة!
How was your weekend?	كيف كانت عطلة نهاية الاسبوع؟
How did your weekend go?	كيف عطلة نهاية الأسبوع تذهب؟
Where do you spend your weekends?	حيث تقضين عطلة نهاية الأسبوع الخاص؟
Do you have Saturday off?	هل لديك من يوم السبت؟
What are your plans for the weekend?	ما هي خططك لعطلة نهاية الاسبوع؟
When are you off?	عندما أنت خارج؟
This weekend	في نهاية هذا الاسبوع
Next weekend	عطلة نهاية الاسبوع القادمة
I can't wait for the weekend to begin.	لا استطيع الانتظار لعطلة نهاية الاسبوع للبدء.
I can't wait to go on a vacation.	لا استطيع الانتظار للذهاب في عطلة.
He waited until she came.	وانتظر حتى انها جاءت.
this week	هذا الاسبوع
next week	الاسبوع القادم
I'll see you next summer.	أنا أراكم الصيف المقبل.
When will the next train arrive?	متى يصل القطار القادم؟
When's the next meeting?	عندما هو الاجتماع المقبل؟
Was it a beautiful day?	كان يوم جميل؟
Did she cry?	وقالت انها تبكي؟
Are you crying?	هل تبكي؟
I will not start to cry.	وأنا لن تبدأ في البكاء.
I don't want to cry.	أنا لا أريد أن أبكي.
You can cry if you want.	يمكنك تبكي إذا كنت تريد.
We cried together.	بكينا معا.
She cried on his shoulder.	صرخت على كتفه.
The weather was beautiful.	كان الطقس جميلا.
They all stood.	وقفوا جميعا.
It was a beautiful night.	كانت ليلة جميلة.
Stop!	قف!
Stop right here.	توقف هنا.
How much is it?	كم سعره؟
How much did it cost?	كم كلفت؟
How much do the carrots cost?	كيف بكثير تكلفة الجزر؟
It's worth a try.	انها تستحق المحاولة.
Stand up straight.	يقف مستقيما.
Did you get up?	هل استيقضت؟
Stay there.	ابقى هنا.
Stand still.	تراوح مكانها.
There is no need to worry.	ليست هناك حاجة للقلق.
How long have you been standing here?	منذ متى وقفتم هنا؟
He is 100 years old.	هو 100 سنة.
Don't worry about your dog.	لا تقلق بشأن الكلب الخاص بك.
What are you worried about?	ما الذي أنت قلق بشأنه؟
They must be worried.	ويجب ان نشعر بالقلق.
She will probably come.	وقالت انها سوف تأتي على الارجح.
You are probably working too hard.	ربما كنت تعمل من الصعب جدا.
In addition ...	بالاضافة ...
bad situation	حالة سيئة
I forgot to ask you.	لقد نسيت ان اسألك.
Learn it.	تعلمه.
Learn these sentences.	تعلم هذه الأحكام.
Is it difficult to learn English?	هل من الصعب تعلم اللغة الإنجليزية؟
English is not difficult to learn.	اللغة الإنجليزية ليست صعبة التعلم.
Learning a language is not easy.	تعلم لغة ليست سهلة.
I want to learn Russian.	اريد ان اتعلم الروسية.
I learned it.	تعلمتها.
We learned English	تعلمنا اللغة الإنجليزية
I learned my lesson.	تعلمت درسي.
I should learn ...	وأود أن تعلم ...
You will learn.	سوف تتعلم.
The boy has learned to read.	علمت الصبي للقراءة.
I have learned to cook.	لقد تعلمت لطهي الطعام.
What did you learn?	ماذا تعلمت؟
Do you want to learn English?	هل تريد أن تتعلم اللغة الإنجليزية؟
I have learned so much.	لقد تعلمت الكثير.
Are you studying?	هل تدرس؟
Do you like to study?	هل ترغب في الدراسة؟
She studied hard.	درست الصعبة.
I'm fine.	أنا بخير.
What for?	لاجل ماذا؟
